employee_id,name,email,role,hourly_rate
85,Jackie Dudley,[email],Senior Scientist,83.6
100,Marcelo Wall,[email],Research Associate,45.0
68,Josue Monroe,[email],Data Analyst,90.39
128,Nadene Norman,hugo2085@example.com,Senior Scientist,61.79
86,Lanie Montgomery,[email],Clinical Coordinator,97.14
140,Lurlene Vang,[email],Research Associate,52.95
99,Issac Hurley,lap2037@example.org,Research Associate,85.75
120,Aron Barnes,ships1975@example.org,Senior Scientist,77.92
98,Heath Compton,[email],Research Associate,92.58
99,Elmo Leach,[email],Data Analyst,88.12
88,Winfred Bender,[email],Data Analyst,78.62
102,Lawerence Maxwell,[email],Senior Scientist,46.59
106,Antonio Beach,[email],Clinical Coordinator,48.07
84,Wilson Cohen,leone1926@example.org,Senior Scientist,70.4
97,Dahlia Mcfarland,[email],Research Associate,84.79
87,Wendell Hernandez,[email],Senior Scientist,69.79
145,Ludivina Berger,[email],Research Associate,100.63
98,Burt Lucas,[email],Data Analyst,78.02
130,Chun Hutchinson,[email],Research Associate,60.87
96,Eustolia Solomon,[email],Research Associate,78.05
105,Paris Hodges,[email],Senior Scientist,90.65
73,Raymond Gibbs,[email],Research Associate,93.12
91,Josef Bean,[email],Research Associate,131.96
104,Charley Rollins,[email],Project Manager,68.28
131,Valentine Hancock,[email],Research Associate,83.16
104,Russel Castro,[email],Senior Scientist,95.65
127,Theo Mcfadden,[email],Research Associate,84.41
112,Darnell Frazier,[email],Research Associate,72.48
132,Samual Rose,[email],Research Associate,46.27
98,Crista Hale,[email],Data Analyst,72.23
147,Marylyn Pugh,[email],Clinical Coordinator,58.16
90,Soila Terry,[email],Research Associate,45.0
84,Ariel Herman,[email],Clinical Coordinator,65.11
75,Rickey Robertson,[email],Senior Scientist,58.82
146,Shavonda Rice,[email],Project Manager,99.59
116,Hong Vega,[email],Project Manager,100.03
93,Ariel Carter,[email],Project Manager,62.4
124,Emelina Leblanc,[email],Data Analyst,78.49
113,Kennith Grimes,[email],Senior Scientist,45.0
139,Gavin Sweet,[email],Senior Scientist,72.64
69,Forest Benjamin,[email],Research Associate,94.97
94,Anthony Dotson,[email],Research Associate,105.62
90,Valda Gates,[email],Project Manager,67.17
60,Queenie Morales,cute1988@example.org,Research Associate,111.3
121,Monte Hampton,hereby1896@example.com,Research Associate,47.11
94,Joaquin Cole,[email],Research Associate,53.81
114,Jared Tran,performs2033@example.org,Research Associate,102.74
147,German Kidd,[email],Project Manager,126.78
92,Delena Morrison,[email],Project Manager,97.34
91,Leonore Washington,sticker1977@example.org,Senior Scientist,83.99
102,Viki Patton,[email],Research Associate,45.0
119,Jon Banks,devil1821@example.com,Senior Scientist,45.0
88,Silas Ayers,[email],Senior Scientist,88.24
87,Blaine Griffin,[email],Project Manager,76.05
121,Jeanice Gordon,[email],Senior Scientist,57.35
107,Luba Webb,[email],Senior Scientist,86.64
59,Eric Avila,[email],Senior Scientist,87.88
75,Maira Berg,[email],Clinical Coordinator,108.61
130,Bari Wilder,[email],Data Analyst,88.42
108,Danika Nieves,[email],Senior Scientist,115.71
84,Alishia Mcdowell,[email],Senior Scientist,85.2
96,Ambrose Gilmore,[email],Research Associate,82.12
100,Kimi Church,[email],Clinical Coordinator,111.61
114,Bertram Mcleod,[email],Research Associate,60.54
72,Philip Wynn,ups1805@example.com,Research Associate,155.36
83,Long Reeves,[email],Clinical Coordinator,94.38
105,Arnita Hendrix,permissions2066@example.com,Project Manager,94.52
98,Arlie Quinn,[email],Research Associate,98.13
111,Tonita Bird,[email],Research Associate,131.93
75,Gertrudis Phelps,identified1971@example.org,Research Associate,104.81
107,Kristofer Elliott,[email],Senior Scientist,45.0
121,France Valentine,[email],Research Associate,120.09
109,Lilliam Barry,[email],Clinical Coordinator,76.48
102,Houston Chaney,[email],Clinical Coordinator,87.68
98,Marline Sherman,[email],Senior Scientist,53.02
83,Winford Alvarado,[email],Project Manager,98.16
98,Timmy Bright,[email],Research Associate,68.72
125,Ayako Moses,[email],Research Associate,87.5
97,Louie Le,[email],Project Manager,77.9
82,Leontine Hughes,[email],Research Associate,133.13
90,Kevin Dickson,[email],Research Associate,134.56
104,Roland Berg,[email],Research Associate,86.16
92,Vallie Roberson,cedar2064@example.com,Research Associate,86.6
109,Collin Cotton,[email],Senior Scientist,75.66
110,Claude Nunez,textile1951@example.com,Project Manager,112.65
117,Eusebio Washington,[email],Data Analyst,76.78
128,Eusebio Bauer,inquiry1834@example.com,Project Manager,74.47
119,Chance Bolton,repository1840@example.org,Data Analyst,109.46
81,Angla Haley,[email],Senior Scientist,71.54
81,Keenan Wiley,thriller1852@example.org,Data Analyst,84.06
98,Ian Crosby,[email],Senior Scientist,45.47
90,Frances Sheppard,enzyme2057@example.org,Research Associate,102.6
77,Shaun Nieves,marion2024@example.com,Clinical Coordinator,133.52
91,Christia Walsh,doors2063@example.com,Research Associate,103.03
90,Florrie Wallace,half1911@example.com,Research Associate,121.54
86,Jamison Hampton,[email],Research Associate,63.85
93,Williams Bowen,poll1861@example.org,Senior Scientist,90.91
123,Regine Gay,[email],Senior Scientist,61.42
103,Genie Diaz,[email],Senior Scientist,79.31
149,Jadwiga Moses,[email],Data Analyst,104.31
103,Fabian Lewis,[email],Research Associate,87.55
94,Vivan Bass,instant2017@example.com,Senior Scientist,49.68
100,Shaunte Velazquez,kai1804@example.org,Research Associate,52.12
105,Xochitl Burch,seeing1833@example.com,Data Analyst,50.47
108,Mahalia Rodriquez,latest2089@example.org,Research Associate,97.29
141,Sari Huber,[email],Research Associate,136.6
83,Collin Dale,walk2094@example.org,Senior Scientist,119.06
117,Davis Robbins,[email],Project Manager,45.0
104,Sol Bartlett,[email],Data Analyst,120.53
68,Joshua Cole,[email],Senior Scientist,108.41
115,Ayesha Summers,[email],Data Analyst,46.37
125,Rubie Anthony,[email],Senior Scientist,77.42
82,Tamekia Sykes,[email],Research Associate,112.39
99,Herbert Buckner,[email],Research Associate,98.76
65,Kai Kent,wearing1800@example.com,Research Associate,52.27
74,Laraine Bradshaw,[email],Research Associate,100.27
120,Raymon Miles,[email],Senior Scientist,45.0
90,Kenton Rodriquez,[email],Senior Scientist,79.43
77,Darrell Franklin,reproduced2039@example.com,Senior Scientist,113.45
104,Tyisha Rivers,[email],Senior Scientist,85.46
89,Ralph York,[email],Project Manager,72.53
90,Normand Mccray,[email],Project Manager,107.23
114,Alla Mercado,[email],Research Associate,109.37
76,Leeanne Avery,[email],Research Associate,117.75
81,Melita Massey,[email],Senior Scientist,106.86
103,Todd Coffey,[email],Senior Scientist,112.03
119,Darin Maynard,[email],Research Associate,103.32
124,Cleora Keller,[email],Research Associate,91.64
86,Johnette Allison,[email],Project Manager,87.24
118,Shenna Mccullough,[email],Project Manager,79.07
84,Al Garrett,[email],Research Associate,54.69
136,Ezra Nash,[email],Senior Scientist,61.12
77,Erick Norton,[email],Data Analyst,77.95
126,Stephane Tate,[email],Research Associate,91.04
86,Maybell Raymond,[email],Data Analyst,121.02
140,Margert Melendez,[email],Research Associate,83.96
111,Temeka Simon,[email],Senior Scientist,110.09
79,Allen Bond,pda1835@example.org,Senior Scientist,111.98
89,Christian Burns,[email],Research Associate,79.21
115,Andera Bender,[email],Clinical Coordinator,99.87
121,Reggie Hutchinson,[email],Senior Scientist,78.91
98,Shala Ferrell,[email],Clinical Coordinator,118.05
100,Milda Leonard,villages2073@example.org,Research Associate,100.9
115,Darron Moody,suse1917@example.org,Data Analyst,55.24
102,Antonina Daugherty,[email],Clinical Coordinator,89.04
74,Lorette Perez,[email],Senior Scientist,126.2
83,Victor Grant,[email],Research Associate,80.47
104,Johnsie Robertson,cult1988@example.org,Project Manager,96.19
124,Vernon Howell,[email],Senior Scientist,98.65
132,Kerry Olsen,certification2058@example.com,Clinical Coordinator,59.08
115,Jordan Salazar,[email],Senior Scientist,97.77
105,Kasha Riddle,practice1873@example.com,Research Associate,50.15
114,Lesley William,manchester1899@example.org,Research Associate,69.36
86,Fredrick Newman,[email],Project Manager,111.89
96,Manual Fowler,[email],Clinical Coordinator,93.92
83,Ilda Simon,[email],Research Associate,77.39
75,Marlin Caldwell,[email],Project Manager,96.16
106,Tyson Boyle,[email],Clinical Coordinator,83.5
103,Shaneka Levy,[email],Research Associate,85.31
113,Phebe Bentley,[email],Research Associate,101.42
110,Dusty Wood,[email],Project Manager,66.82
104,Trula Daniels,[email],Project Manager,86.01
111,Joette Brooks,plane2031@example.com,Research Associate,77.19
99,Tory Livingston,[email],Data Analyst,45.36
108,Colby Sandoval,[email],Senior Scientist,61.99
85,Beula Koch,[email],Clinical Coordinator,124.21
107,Treena Bryant,[email],Data Analyst,94.62
113,Ross Henderson,dat1831@example.org,Data Analyst,51.91
86,Vinita Dalton,[email],Senior Scientist,46.49
101,Remedios Bush,[email],Research Associate,82.2
87,Quintin Webb,[email],Senior Scientist,124.03
89,Ellena Cotton,[email],Research Associate,80.33
77,Mathew Rosario,[email],Project Manager,117.67
125,Russel Alvarado,richards1954@example.com,Research Associate,93.8
121,Florentina Floyd,titled1928@example.com,Senior Scientist,96.78
110,Jeffie Ruiz,rca2043@example.com,Research Associate,51.61
139,Asuncion Church,[email],Research Associate,108.44
96,Laticia Orr,[email],Research Associate,76.63
160,Valentine Dodson,[email],Project Manager,106.58
95,Tonie Hopper,[email],Data Analyst,64.65
105,Lasandra Hayden,[email],Research Associate,89.43
92,Fausto Christensen,agenda1845@example.org,Data Analyst,93.8
107,Tyson Butler,[email],Data Analyst,81.15
116,Jean Perry,[email],Research Associate,95.11
97,Delsie Riley,[email],Project Manager,78.34
135,Angelo Farrell,[email],Senior Scientist,68.77
104,Ronald Bruce,[email],Research Associate,125.14
105,Sherill Yang,extreme1965@example.com,Senior Scientist,111.22
81,Jeni Guerrero,[email],Research Associate,65.98
108,Gertha Bright,[email],Data Analyst,99.21
97,Mack Wilkins,[email],Clinical Coordinator,66.43
87,Wendell Maynard,blog2061@example.org,Data Analyst,55.38
84,Dustin Sharpe,[email],Senior Scientist,110.85
153,August Melendez,[email],Senior Scientist,45.0
94,Rhett Brooks,[email],Clinical Coordinator,108.17
70,Nadene Mcconnell,[email],Research Associate,78.68
86,Melodee Byrd,stick2054@example.com,Research Associate,79.71
98,Odell Bright,[email],Senior Scientist,95.24
110,Shawana Mcknight,[email],Research Associate,99.53
111,Enda Barnes,station1934@example.com,Research Associate,64.34
