shape_k,cv,MD_constrained,MD_unconstrained,gap,sum_err,seed
8.0,0.354,0.03207284309017627,0.04000576277232393,-0.007932919682147654,0.0,0
8.0,0.354,0.02563380580847795,0.03622236191097227,-0.010588556102494321,0.0,1
8.0,0.354,0.02933468087641672,0.03486708564497562,-0.005532404768558902,0.0,2
8.0,0.354,0.03502806568858584,0.03462407835307426,0.00040398733551157834,0.0,3
8.0,0.354,0.03730367674247072,0.04994345722487905,-0.012639780482408332,0.0,4
8.0,0.354,0.028336142794507465,0.04732962159240213,-0.018993478797894665,0.0,5
8.0,0.354,0.0407389780059154,0.03688440198561652,0.003854576020298879,0.0,6
8.0,0.354,0.02102922624638071,0.08088387668661885,-0.05985465044023815,0.0,7
8.0,0.354,0.030461872505442758,0.04594989476579151,-0.015488022260348754,0.0,8
8.0,0.354,0.032210868319361916,0.029693353213449996,0.0025175151059119195,0.0,9
5.0,0.447,0.029990160299676803,0.039570034695616284,-0.009579874395939481,0.0,0
5.0,0.447,0.026182615526774276,0.03238683828700733,-0.006204222760233052,0.0,1
5.0,0.447,0.03037882310336343,0.03543670469637071,-0.005057881593007279,0.0,2
5.0,0.447,0.035214142578024465,0.03531356069551517,-9.941811749070162e-05,0.0,3
5.0,0.447,0.03520735477495169,0.047289666718348326,-0.012082311943396637,0.0,4
5.0,0.447,0.02957570264436305,0.0484517480529194,-0.01887604540855635,0.0,5
5.0,0.447,0.04038185231206124,0.03523841641796966,0.00514343589409158,0.0,6
5.0,0.447,0.02139960500219839,0.08028954747900718,-0.058889942476808795,0.0,7
5.0,0.447,0.029335121320390695,0.04682106557603964,-0.017485944255648946,0.0,8
5.0,0.447,0.029955021760532243,0.029508899408530426,0.00044612235200181677,0.0,9
3.0,0.577,0.02887025636045953,0.04322946703961612,-0.014359210679156593,0.0,0
3.0,0.577,0.026877255372035804,0.03273638447064113,-0.005859129098605326,0.0,1
3.0,0.577,0.031213937312189348,0.037622909563195944,-0.006408972251006596,0.0,2
3.0,0.577,0.03447503197799367,0.040342169820408565,-0.005867137842414896,0.0,3
3.0,0.577,0.033989721330344294,0.04742048505581765,-0.013430763725473353,0.0,4
3.0,0.577,0.029219597629113036,0.05216118877851656,-0.022941591149403525,0.0,5
3.0,0.577,0.041732780527311206,0.03434569458949454,0.007387085937816666,0.0,6
3.0,0.577,0.021843103649025582,0.0838132182149192,-0.061970114565893616,0.0,7
3.0,0.577,0.03258453728230318,0.04966146929913424,-0.01707693201683106,0.0,8
3.0,0.577,0.027500976691726,0.0256306711801362,0.001870305511589801,0.0,9
2.0,0.707,0.029991585310113728,0.04407832536487429,-0.014086740054760565,0.0,0
2.0,0.707,0.02765242858392342,0.030063245713380614,-0.002410817129457194,0.0,1
2.0,0.707,0.035762815645828845,0.03727562043767968,-0.0015128047918508344,0.0,2
2.0,0.707,0.03770744375501667,0.038216472532536,-0.0005090287775193353,0.0,3
2.0,0.707,0.030179148557177213,0.04495626823225256,-0.014777119675075345,0.0,4
2.0,0.707,0.02953334933611733,0.05397136728644554,-0.02443801795032821,0.0,5
2.0,0.707,0.045114114382676686,0.035471514298727476,0.00964260008394921,0.0,6
2.0,0.707,0.023219394543159067,0.08412476701200586,-0.060905372468846794,0.0,7
2.0,0.707,0.03191811789181575,0.05158796518660222,-0.01966984729478647,0.0,8
2.0,0.707,0.026214742811999432,0.02798427092449619,-0.0017695281124967578,0.0,9
1.5,0.816,0.029472808816881267,0.04221698260311252,-0.012744173786231251,0.0,0
1.5,0.816,0.027488609836520506,0.03311574790547753,-0.005627138068957021,0.0,1
1.5,0.816,0.0400465883482025,0.034566510167126765,0.005480078181075737,0.0,2
1.5,0.816,0.04210033573960568,0.04484267348862396,-0.0027423377490182824,0.0,3
1.5,0.816,0.03055627642683274,0.04290489471651243,-0.012348618289679692,0.0,4
1.5,0.816,0.028546795671141288,0.05790271229129882,-0.029355916620157532,0.0,5
1.5,0.816,0.04928084157087921,0.04146712021683436,0.007813721354044852,0.0,6
1.5,0.816,0.023990517357614365,0.07989469555139236,-0.055904178193778,0.0,7
1.5,0.816,0.03392578048186948,0.05284750534604719,-0.01892172486417771,0.0,8
1.5,0.816,0.027577502737127328,0.02804315845899701,-0.00046565572186968093,0.0,9
1.0,1.0,0.02732534785899345,0.04328006286105671,-0.015954715002063264,0.0,0
1.0,1.0,0.0345796463857068,0.050292442948073814,-0.015712796562367015,0.0,1
1.0,1.0,0.024946220528761016,0.03920789684848539,-0.014261676319724376,0.0,2
1.0,1.0,0.02290545334033529,0.06364898404786827,-0.04074353070753298,0.0,3
1.0,1.0,0.03365232413277478,0.09242630062768308,-0.058773976494908294,0.0,4
1.0,1.0,0.03794374346634588,0.04803484710025191,-0.010091103633906029,0.0,5
1.0,1.0,0.040871032942957054,0.05725835097384059,-0.016387318030883537,0.0,6
1.0,1.0,0.030861248228503172,0.04433186070884772,-0.013470612480344545,0.0,7
1.0,1.0,0.02632526316772681,0.0470180711167878,-0.020692807949060994,0.0,8
1.0,1.0,0.033494303072477465,0.06352942975402695,-0.030035126681549486,0.0,9
0.7,1.195,0.060210284371675145,0.0770538039677018,-0.016843519596026653,1.4551915228366852e-11,0
0.7,1.195,0.04822099347200406,0.06409962262566264,-0.015878629153658584,0.0,1
0.7,1.195,0.02550456933450967,0.04120269835625346,-0.01569812902174379,0.0,2
0.7,1.195,0.04295085663082651,0.05642464127425453,-0.013473784643428022,0.0,3
0.7,1.195,0.043451425077936666,0.0446044266778751,-0.001153001599938433,0.0,4
0.7,1.195,0.04846673117144824,0.04848667985674616,-1.9948685297921376e-05,0.0,5
0.7,1.195,0.044527142436093486,0.0417252711799766,0.002801871256116889,0.0,6
0.7,1.195,0.06047855098840972,0.05858738747827589,0.0018911635101338323,0.0,7
0.7,1.195,0.03241975769852345,0.0686384218157044,-0.03621866411718095,0.0,8
0.7,1.195,0.054016565775627044,0.029535971990735523,0.02448059378489152,0.0,9
0.5,1.414,0.07468267962568065,0.08417573470102065,-0.009493055075339998,0.0,0
0.5,1.414,0.04705447842762903,0.06459929734035845,-0.017544818912729417,0.0,1
0.5,1.414,0.03792698045515332,0.043430850777609636,-0.00550387032245632,0.0,2
0.5,1.414,0.05245347433657671,0.06029572052783902,-0.007842246191262309,0.0,3
0.5,1.414,0.044611476727550996,0.03245502046533181,0.012156456262219187,0.0,4
0.5,1.414,0.0518491144992162,0.07246616207381773,-0.020617047574601532,0.0,5
0.5,1.414,0.05174538524882446,0.04028159009742064,0.011463795151403819,0.0,6
0.5,1.414,0.06543696849345222,0.07356689350607878,-0.008129925012626563,0.0,7
0.5,1.414,0.02959466470104333,0.082823471434089,-0.05322880673304567,0.0,8
0.5,1.414,0.05938211962979096,0.02845036790666419,0.03093175172312677,0.0,9
0.35,1.69,0.07289652432667146,0.11411385231334335,-0.041217327986671895,0.0,0
0.35,1.69,0.05406262767841556,0.08602480915617468,-0.031962181477759116,0.0,1
0.35,1.69,0.05167747815078373,0.04637697152859583,0.005300506622187902,0.0,2
0.35,1.69,0.06817135468952716,0.06732940956603198,0.000841945123495183,0.0,3
0.35,1.69,0.056378814305938274,0.04722204969757272,0.009156764608365557,0.0,4
0.35,1.69,0.0665715411941563,0.09028988822071998,-0.023718347026563683,0.0,5
0.35,1.69,0.07036013745407389,0.05211102560082972,0.018249111853244175,0.0,6
0.35,1.69,0.07359702708668112,0.08421522232241647,-0.010618195235735359,0.0,7
0.35,1.69,0.032960724424197285,0.09340549175500829,-0.060444767330811,0.0,8
0.35,1.69,0.08354755304416175,0.04652216910308609,0.037025383941075664,0.0,9
0.25,2.0,0.12074296320710912,0.14788087053771398,-0.027137907330604866,0.0,0
0.25,2.0,0.06619220052533824,0.11988695889154725,-0.05369475836620902,0.0,1
0.25,2.0,0.0659348345272474,0.07258400988789157,-0.0066491753606441745,0.0,2
0.25,2.0,0.09732158450166449,0.10338898760803963,-0.006067403106375144,0.0,3
0.25,2.0,0.06772772435634883,0.06965224926607676,-0.0019245249097279288,0.0,4
0.25,2.0,0.08187521617662245,0.0687839130605958,0.013091303116026659,0.0,5
0.25,2.0,0.07470416396799553,0.09170966319334138,-0.017005499225345846,0.0,6
0.25,2.0,0.08569725923357241,0.1192097801233604,-0.033512520889788,0.0,7
0.25,2.0,0.049466313205803546,0.14592217204434088,-0.09645585883853733,0.0,8
0.25,2.0,0.0853900435995847,0.06717989223315284,0.018210151366431865,0.0,9
0.18,2.357,0.18036130417837237,0.1420976915244855,0.038263612653886864,0.0,0
0.18,2.357,0.08740131933132922,0.1940414901894433,-0.10664017085811409,0.0,1
0.18,2.357,0.06794348763173547,0.07915456710897016,-0.011211079477234695,0.0,2
0.18,2.357,0.10623799232840585,0.130911746382095,-0.024673754053689143,0.0,3
0.18,2.357,0.11724043199579706,0.098509436428802,0.018730995566995062,0.0,4
0.18,2.357,0.11390725232961953,0.15271426022977427,-0.03880700790015475,0.0,5
0.18,2.357,0.09978918184423535,0.14186096780452137,-0.04207178596028602,0.0,6
0.18,2.357,0.11621370386476876,0.16694816520233094,-0.05073446133756218,0.0,7
0.18,2.357,0.07598485238499927,0.17430500959398434,-0.09832015720898507,0.0,8
0.18,2.357,0.11980775220089143,0.13025493912096167,-0.01044718692007024,0.0,9
0.12,2.887,0.3292507842849556,0.3311203812381217,-0.0018695969531661305,1.4551915228366852e-11,0
0.12,2.887,0.15596196826664332,0.35211509250157513,-0.1961531242349318,0.0,1
0.12,2.887,0.2725404098677357,0.2850043511169082,-0.012463941249172494,0.0,2
0.12,2.887,0.18394869622373602,0.38154159161570705,-0.19759289539197103,0.0,3
0.12,2.887,0.24856687962663737,0.3540814261000952,-0.10551454647345782,0.0,4
0.12,2.887,0.15923827349615896,0.3118534651799526,-0.15261519168379364,0.0,5
0.12,2.887,0.17714028076600105,0.3313879177224185,-0.15424763695641744,0.0,6
0.12,2.887,0.27353723661793,0.31187176818566203,-0.03833453156773203,0.0,7
0.12,2.887,0.14410182401608357,0.22061717424554322,-0.07651535022945966,0.0,8
0.12,2.887,0.2871732664646505,0.3448504123190387,-0.05767714585438816,0.0,9
