task,baseline,CSC,ran,secs,AME,FIVR,CSAT,DET,seed,input_type,reason
saas_mrr_curve,misata,1,True,0.047,0.0,0.0,1.0,1.0,42,nl,
saas_mrr_curve,faker,1,True,0.002,0.8139166688995587,0.0,1.0,1.0,42,schema,
saas_mrr_curve,naive_rescale,1,True,0.019,1.4551915228366853e-16,0.0,1.0,1.0,42,schema,
saas_mrr_curve,sdv_gaussian_copula,0,False,,,,,,42,,SDV requires source data; task is cold-start (CSC=0)
saas_mrr_curve,sdv_ctgan,0,False,,,,,,42,,SDV requires source data; task is cold-start (CSC=0)
saas_mrr_curve,sdv_hma,0,False,,,,,,42,,SDV requires source data; task is cold-start (CSC=0)
saas_mrr_curve,misata,1,True,0.034,0.0,0.0,1.0,,43,nl,
saas_mrr_curve,faker,1,True,0.002,0.8162233526240287,0.0,1.0,,43,schema,
saas_mrr_curve,naive_rescale,1,True,0.018,1.8189894035458566e-16,0.0,1.0,,43,schema,
saas_mrr_curve,sdv_gaussian_copula,0,False,,,,,,43,,SDV requires source data; task is cold-start (CSC=0)
saas_mrr_curve,sdv_ctgan,0,False,,,,,,43,,SDV requires source data; task is cold-start (CSC=0)
saas_mrr_curve,sdv_hma,0,False,,,,,,43,,SDV requires source data; task is cold-start (CSC=0)
saas_mrr_curve,misata,1,True,0.033,0.0,0.0,1.0,,44,nl,
saas_mrr_curve,faker,1,True,0.002,0.8311514081505831,0.0,1.0,,44,schema,
saas_mrr_curve,naive_rescale,1,True,0.042,1.4551915228366853e-16,0.0,1.0,,44,schema,
saas_mrr_curve,sdv_gaussian_copula,0,False,,,,,,44,,SDV requires source data; task is cold-start (CSC=0)
saas_mrr_curve,sdv_ctgan,0,False,,,,,,44,,SDV requires source data; task is cold-start (CSC=0)
saas_mrr_curve,sdv_hma,0,False,,,,,,44,,SDV requires source data; task is cold-start (CSC=0)
saas_mrr_curve,misata,1,True,0.034,0.0,0.0,1.0,,45,nl,
saas_mrr_curve,faker,1,True,0.002,0.8152147781861284,0.0,1.0,,45,schema,
saas_mrr_curve,naive_rescale,1,True,0.019,1.8189894035458566e-16,0.0,1.0,,45,schema,
saas_mrr_curve,sdv_gaussian_copula,0,False,,,,,,45,,SDV requires source data; task is cold-start (CSC=0)
saas_mrr_curve,sdv_ctgan,0,False,,,,,,45,,SDV requires source data; task is cold-start (CSC=0)
saas_mrr_curve,sdv_hma,0,False,,,,,,45,,SDV requires source data; task is cold-start (CSC=0)
saas_mrr_curve,misata,1,True,0.034,0.0,0.0,1.0,,46,nl,
saas_mrr_curve,faker,1,True,0.002,0.8321645229277809,0.0,1.0,,46,schema,
saas_mrr_curve,naive_rescale,1,True,0.019,1.8189894035458566e-16,0.0,1.0,,46,schema,
saas_mrr_curve,sdv_gaussian_copula,0,False,,,,,,46,,SDV requires source data; task is cold-start (CSC=0)
saas_mrr_curve,sdv_ctgan,0,False,,,,,,46,,SDV requires source data; task is cold-start (CSC=0)
saas_mrr_curve,sdv_hma,0,False,,,,,,46,,SDV requires source data; task is cold-start (CSC=0)
saas_mrr_curve,misata,1,True,0.034,0.0,0.0,1.0,,47,nl,
saas_mrr_curve,faker,1,True,0.002,0.8310205903162001,0.0,1.0,,47,schema,
saas_mrr_curve,naive_rescale,1,True,0.02,1.2126596023639044e-16,0.0,1.0,,47,schema,
saas_mrr_curve,sdv_gaussian_copula,0,False,,,,,,47,,SDV requires source data; task is cold-start (CSC=0)
saas_mrr_curve,sdv_ctgan,0,False,,,,,,47,,SDV requires source data; task is cold-start (CSC=0)
saas_mrr_curve,sdv_hma,0,False,,,,,,47,,SDV requires source data; task is cold-start (CSC=0)
saas_mrr_curve,misata,1,True,0.034,0.0,0.0,1.0,,48,nl,
saas_mrr_curve,faker,1,True,0.002,0.834941503855901,0.0,1.0,,48,schema,
saas_mrr_curve,naive_rescale,1,True,0.02,1.2126596023639044e-16,0.0,1.0,,48,schema,
saas_mrr_curve,sdv_gaussian_copula,0,False,,,,,,48,,SDV requires source data; task is cold-start (CSC=0)
saas_mrr_curve,sdv_ctgan,0,False,,,,,,48,,SDV requires source data; task is cold-start (CSC=0)
saas_mrr_curve,sdv_hma,0,False,,,,,,48,,SDV requires source data; task is cold-start (CSC=0)
saas_mrr_curve,misata,1,True,0.033,0.0,0.0,1.0,,49,nl,
saas_mrr_curve,faker,1,True,0.002,0.8118251832634511,0.0,1.0,,49,schema,
saas_mrr_curve,naive_rescale,1,True,0.023,1.2126596023639044e-16,0.0,1.0,,49,schema,
saas_mrr_curve,sdv_gaussian_copula,0,False,,,,,,49,,SDV requires source data; task is cold-start (CSC=0)
saas_mrr_curve,sdv_ctgan,0,False,,,,,,49,,SDV requires source data; task is cold-start (CSC=0)
saas_mrr_curve,sdv_hma,0,False,,,,,,49,,SDV requires source data; task is cold-start (CSC=0)
saas_mrr_curve,misata,1,True,0.034,0.0,0.0,1.0,,50,nl,
saas_mrr_curve,faker,1,True,0.002,0.8066455066942445,0.0,1.0,,50,schema,
saas_mrr_curve,naive_rescale,1,True,0.019,1.8189894035458566e-16,0.0,1.0,,50,schema,
saas_mrr_curve,sdv_gaussian_copula,0,False,,,,,,50,,SDV requires source data; task is cold-start (CSC=0)
saas_mrr_curve,sdv_ctgan,0,False,,,,,,50,,SDV requires source data; task is cold-start (CSC=0)
saas_mrr_curve,sdv_hma,0,False,,,,,,50,,SDV requires source data; task is cold-start (CSC=0)
saas_mrr_curve,misata,1,True,0.034,0.0,0.0,1.0,,51,nl,
saas_mrr_curve,faker,1,True,0.002,0.8190758034303298,0.0,1.0,,51,schema,
saas_mrr_curve,naive_rescale,1,True,0.019,1.8189894035458566e-16,0.0,1.0,,51,schema,
saas_mrr_curve,sdv_gaussian_copula,0,False,,,,,,51,,SDV requires source data; task is cold-start (CSC=0)
saas_mrr_curve,sdv_ctgan,0,False,,,,,,51,,SDV requires source data; task is cold-start (CSC=0)
saas_mrr_curve,sdv_hma,0,False,,,,,,51,,SDV requires source data; task is cold-start (CSC=0)
fintech_volume_curve,misata,1,True,0.146,0.0,0.0,1.0,1.0,42,nl,
fintech_volume_curve,faker,1,True,0.002,0.8913663677197123,0.0,1.0,1.0,42,schema,
fintech_volume_curve,naive_rescale,1,True,0.026,1.4551915228366853e-16,0.0,1.0,1.0,42,schema,
fintech_volume_curve,sdv_gaussian_copula,0,False,,,,,,42,,SDV requires source data; task is cold-start (CSC=0)
fintech_volume_curve,sdv_ctgan,0,False,,,,,,42,,SDV requires source data; task is cold-start (CSC=0)
fintech_volume_curve,sdv_hma,0,False,,,,,,42,,SDV requires source data; task is cold-start (CSC=0)
fintech_volume_curve,misata,1,True,0.145,0.0,0.0,1.0,,43,nl,
fintech_volume_curve,faker,1,True,0.002,0.9031565542627196,0.0,1.0,,43,schema,
fintech_volume_curve,naive_rescale,1,True,0.026,0.0,0.0,1.0,,43,schema,
fintech_volume_curve,sdv_gaussian_copula,0,False,,,,,,43,,SDV requires source data; task is cold-start (CSC=0)
fintech_volume_curve,sdv_ctgan,0,False,,,,,,43,,SDV requires source data; task is cold-start (CSC=0)
fintech_volume_curve,sdv_hma,0,False,,,,,,43,,SDV requires source data; task is cold-start (CSC=0)
fintech_volume_curve,misata,1,True,0.145,0.0,0.0,1.0,,44,nl,
fintech_volume_curve,faker,1,True,0.002,0.9003680953914732,0.0,1.0,,44,schema,
fintech_volume_curve,naive_rescale,1,True,0.025,1.4551915228366853e-16,0.0,1.0,,44,schema,
fintech_volume_curve,sdv_gaussian_copula,0,False,,,,,,44,,SDV requires source data; task is cold-start (CSC=0)
fintech_volume_curve,sdv_ctgan,0,False,,,,,,44,,SDV requires source data; task is cold-start (CSC=0)
fintech_volume_curve,sdv_hma,0,False,,,,,,44,,SDV requires source data; task is cold-start (CSC=0)
fintech_volume_curve,misata,1,True,0.146,0.0,0.0,1.0,,45,nl,
fintech_volume_curve,faker,1,True,0.002,0.8925258343911308,0.0,1.0,,45,schema,
fintech_volume_curve,naive_rescale,1,True,0.026,1.4551915228366853e-16,0.0,1.0,,45,schema,
fintech_volume_curve,sdv_gaussian_copula,0,False,,,,,,45,,SDV requires source data; task is cold-start (CSC=0)
fintech_volume_curve,sdv_ctgan,0,False,,,,,,45,,SDV requires source data; task is cold-start (CSC=0)
fintech_volume_curve,sdv_hma,0,False,,,,,,45,,SDV requires source data; task is cold-start (CSC=0)
fintech_volume_curve,misata,1,True,0.145,0.0,0.0,1.0,,46,nl,
fintech_volume_curve,faker,1,True,0.002,0.9003247242624185,0.0,1.0,,46,schema,
fintech_volume_curve,naive_rescale,1,True,0.026,1.4551915228366853e-16,0.0,1.0,,46,schema,
fintech_volume_curve,sdv_gaussian_copula,0,False,,,,,,46,,SDV requires source data; task is cold-start (CSC=0)
fintech_volume_curve,sdv_ctgan,0,False,,,,,,46,,SDV requires source data; task is cold-start (CSC=0)
fintech_volume_curve,sdv_hma,0,False,,,,,,46,,SDV requires source data; task is cold-start (CSC=0)
fintech_volume_curve,misata,1,True,0.145,0.0,0.0,1.0,,47,nl,
fintech_volume_curve,faker,1,True,0.002,0.9034644475506896,0.0,1.0,,47,schema,
fintech_volume_curve,naive_rescale,1,True,0.026,1.4551915228366853e-16,0.0,1.0,,47,schema,
fintech_volume_curve,sdv_gaussian_copula,0,False,,,,,,47,,SDV requires source data; task is cold-start (CSC=0)
fintech_volume_curve,sdv_ctgan,0,False,,,,,,47,,SDV requires source data; task is cold-start (CSC=0)
fintech_volume_curve,sdv_hma,0,False,,,,,,47,,SDV requires source data; task is cold-start (CSC=0)
fintech_volume_curve,misata,1,True,0.145,0.0,0.0,1.0,,48,nl,
fintech_volume_curve,faker,1,True,0.002,0.9032171412760869,0.0,1.0,,48,schema,
fintech_volume_curve,naive_rescale,1,True,0.027,1.4551915228366853e-16,0.0,1.0,,48,schema,
fintech_volume_curve,sdv_gaussian_copula,0,False,,,,,,48,,SDV requires source data; task is cold-start (CSC=0)
fintech_volume_curve,sdv_ctgan,0,False,,,,,,48,,SDV requires source data; task is cold-start (CSC=0)
fintech_volume_curve,sdv_hma,0,False,,,,,,48,,SDV requires source data; task is cold-start (CSC=0)
fintech_volume_curve,misata,1,True,0.148,0.0,0.0,1.0,,49,nl,
fintech_volume_curve,faker,1,True,0.002,0.8977218932897716,0.0,1.0,,49,schema,
fintech_volume_curve,naive_rescale,1,True,0.027,1.4551915228366853e-16,0.0,1.0,,49,schema,
fintech_volume_curve,sdv_gaussian_copula,0,False,,,,,,49,,SDV requires source data; task is cold-start (CSC=0)
fintech_volume_curve,sdv_ctgan,0,False,,,,,,49,,SDV requires source data; task is cold-start (CSC=0)
fintech_volume_curve,sdv_hma,0,False,,,,,,49,,SDV requires source data; task is cold-start (CSC=0)
fintech_volume_curve,misata,1,True,0.146,0.0,0.0,1.0,,50,nl,
fintech_volume_curve,faker,1,True,0.002,0.8996354907323442,0.0,1.0,,50,schema,
fintech_volume_curve,naive_rescale,1,True,0.026,0.0,0.0,1.0,,50,schema,
fintech_volume_curve,sdv_gaussian_copula,0,False,,,,,,50,,SDV requires source data; task is cold-start (CSC=0)
fintech_volume_curve,sdv_ctgan,0,False,,,,,,50,,SDV requires source data; task is cold-start (CSC=0)
fintech_volume_curve,sdv_hma,0,False,,,,,,50,,SDV requires source data; task is cold-start (CSC=0)
fintech_volume_curve,misata,1,True,0.146,0.0,0.0,1.0,,51,nl,
fintech_volume_curve,faker,1,True,0.002,0.899004365122548,0.0,1.0,,51,schema,
fintech_volume_curve,naive_rescale,1,True,0.027,0.0,0.0,1.0,,51,schema,
fintech_volume_curve,sdv_gaussian_copula,0,False,,,,,,51,,SDV requires source data; task is cold-start (CSC=0)
fintech_volume_curve,sdv_ctgan,0,False,,,,,,51,,SDV requires source data; task is cold-start (CSC=0)
fintech_volume_curve,sdv_hma,0,False,,,,,,51,,SDV requires source data; task is cold-start (CSC=0)
ecommerce_revenue_curve,misata,1,True,0.049,0.0,0.0,1.0,1.0,42,nl,
ecommerce_revenue_curve,faker,1,True,0.002,0.8947462556954114,0.0,1.0,1.0,42,schema,
ecommerce_revenue_curve,naive_rescale,1,True,0.029,0.0,0.0,1.0,1.0,42,schema,
ecommerce_revenue_curve,sdv_gaussian_copula,0,False,,,,,,42,,SDV requires source data; task is cold-start (CSC=0)
ecommerce_revenue_curve,sdv_ctgan,0,False,,,,,,42,,SDV requires source data; task is cold-start (CSC=0)
ecommerce_revenue_curve,sdv_hma,0,False,,,,,,42,,SDV requires source data; task is cold-start (CSC=0)
ecommerce_revenue_curve,misata,1,True,0.049,0.0,0.0,1.0,,43,nl,
ecommerce_revenue_curve,faker,1,True,0.002,0.9041526467110191,0.0,1.0,,43,schema,
ecommerce_revenue_curve,naive_rescale,1,True,0.03,0.0,0.0,1.0,,43,schema,
ecommerce_revenue_curve,sdv_gaussian_copula,0,False,,,,,,43,,SDV requires source data; task is cold-start (CSC=0)
ecommerce_revenue_curve,sdv_ctgan,0,False,,,,,,43,,SDV requires source data; task is cold-start (CSC=0)
ecommerce_revenue_curve,sdv_hma,0,False,,,,,,43,,SDV requires source data; task is cold-start (CSC=0)
ecommerce_revenue_curve,misata,1,True,0.049,0.0,0.0,1.0,,44,nl,
ecommerce_revenue_curve,faker,1,True,0.002,0.8988743786339863,0.0,1.0,,44,schema,
ecommerce_revenue_curve,naive_rescale,1,True,0.03,1.8189894035458566e-16,0.0,1.0,,44,schema,
ecommerce_revenue_curve,sdv_gaussian_copula,0,False,,,,,,44,,SDV requires source data; task is cold-start (CSC=0)
ecommerce_revenue_curve,sdv_ctgan,0,False,,,,,,44,,SDV requires source data; task is cold-start (CSC=0)
ecommerce_revenue_curve,sdv_hma,0,False,,,,,,44,,SDV requires source data; task is cold-start (CSC=0)
ecommerce_revenue_curve,misata,1,True,0.05,0.0,0.0,1.0,,45,nl,
ecommerce_revenue_curve,faker,1,True,0.002,0.8954779006705794,0.0,1.0,,45,schema,
ecommerce_revenue_curve,naive_rescale,1,True,0.029,0.0,0.0,1.0,,45,schema,
ecommerce_revenue_curve,sdv_gaussian_copula,0,False,,,,,,45,,SDV requires source data; task is cold-start (CSC=0)
ecommerce_revenue_curve,sdv_ctgan,0,False,,,,,,45,,SDV requires source data; task is cold-start (CSC=0)
ecommerce_revenue_curve,sdv_hma,0,False,,,,,,45,,SDV requires source data; task is cold-start (CSC=0)
ecommerce_revenue_curve,misata,1,True,0.05,0.0,0.0,1.0,,46,nl,
