task,baseline,CSC,ran,secs,AME,FIVR,CSAT,DET,seed,input_type,reason
ecommerce_revenue_curve,faker,1,True,0.002,0.9008323099873429,0.0,1.0,,46,schema,
ecommerce_revenue_curve,naive_rescale,1,True,0.029,0.0,0.0,1.0,,46,schema,
ecommerce_revenue_curve,sdv_gaussian_copula,0,False,,,,,,46,,SDV requires source data; task is cold-start (CSC=0)
ecommerce_revenue_curve,sdv_ctgan,0,False,,,,,,46,,SDV requires source data; task is cold-start (CSC=0)
ecommerce_revenue_curve,sdv_hma,0,False,,,,,,46,,SDV requires source data; task is cold-start (CSC=0)
ecommerce_revenue_curve,misata,1,True,0.051,0.0,0.0,1.0,,47,nl,
ecommerce_revenue_curve,faker,1,True,0.002,0.9004373526411809,0.0,1.0,,47,schema,
ecommerce_revenue_curve,naive_rescale,1,True,0.03,0.0,0.0,1.0,,47,schema,
ecommerce_revenue_curve,sdv_gaussian_copula,0,False,,,,,,47,,SDV requires source data; task is cold-start (CSC=0)
ecommerce_revenue_curve,sdv_ctgan,0,False,,,,,,47,,SDV requires source data; task is cold-start (CSC=0)
ecommerce_revenue_curve,sdv_hma,0,False,,,,,,47,,SDV requires source data; task is cold-start (CSC=0)
ecommerce_revenue_curve,misata,1,True,0.05,0.0,0.0,1.0,,48,nl,
ecommerce_revenue_curve,faker,1,True,0.002,0.9014193794015861,0.0,1.0,,48,schema,
ecommerce_revenue_curve,naive_rescale,1,True,0.029,1.8189894035458566e-16,0.0,1.0,,48,schema,
ecommerce_revenue_curve,sdv_gaussian_copula,0,False,,,,,,48,,SDV requires source data; task is cold-start (CSC=0)
ecommerce_revenue_curve,sdv_ctgan,0,False,,,,,,48,,SDV requires source data; task is cold-start (CSC=0)
ecommerce_revenue_curve,sdv_hma,0,False,,,,,,48,,SDV requires source data; task is cold-start (CSC=0)
ecommerce_revenue_curve,misata,1,True,0.05,0.0,0.0,1.0,,49,nl,
ecommerce_revenue_curve,faker,1,True,0.002,0.8950301712386638,0.0,1.0,,49,schema,
ecommerce_revenue_curve,naive_rescale,1,True,0.029,1.8189894035458566e-16,0.0,1.0,,49,schema,
ecommerce_revenue_curve,sdv_gaussian_copula,0,False,,,,,,49,,SDV requires source data; task is cold-start (CSC=0)
ecommerce_revenue_curve,sdv_ctgan,0,False,,,,,,49,,SDV requires source data; task is cold-start (CSC=0)
ecommerce_revenue_curve,sdv_hma,0,False,,,,,,49,,SDV requires source data; task is cold-start (CSC=0)
ecommerce_revenue_curve,misata,1,True,0.049,0.0,0.0,1.0,,50,nl,
ecommerce_revenue_curve,faker,1,True,0.002,0.9067027541627319,0.0,1.0,,50,schema,
ecommerce_revenue_curve,naive_rescale,1,True,0.029,0.0,0.0,1.0,,50,schema,
ecommerce_revenue_curve,sdv_gaussian_copula,0,False,,,,,,50,,SDV requires source data; task is cold-start (CSC=0)
ecommerce_revenue_curve,sdv_ctgan,0,False,,,,,,50,,SDV requires source data; task is cold-start (CSC=0)
ecommerce_revenue_curve,sdv_hma,0,False,,,,,,50,,SDV requires source data; task is cold-start (CSC=0)
ecommerce_revenue_curve,misata,1,True,0.05,0.0,0.0,1.0,,51,nl,
ecommerce_revenue_curve,faker,1,True,0.002,0.8984230595115985,0.0,1.0,,51,schema,
ecommerce_revenue_curve,naive_rescale,1,True,0.029,1.940255363782247e-16,0.0,1.0,,51,schema,
ecommerce_revenue_curve,sdv_gaussian_copula,0,False,,,,,,51,,SDV requires source data; task is cold-start (CSC=0)
ecommerce_revenue_curve,sdv_ctgan,0,False,,,,,,51,,SDV requires source data; task is cold-start (CSC=0)
ecommerce_revenue_curve,sdv_hma,0,False,,,,,,51,,SDV requires source data; task is cold-start (CSC=0)
ecommerce_integrity,misata,1,True,0.021,,0.0,,1.0,42,nl,
ecommerce_integrity,faker,1,True,0.001,,0.0,,1.0,42,schema,
ecommerce_integrity,naive_rescale,1,True,0.001,,0.0,,1.0,42,schema,
ecommerce_integrity,sdv_gaussian_copula,0,False,,,,,,42,,SDV requires source data; task is cold-start (CSC=0)
ecommerce_integrity,sdv_ctgan,0,False,,,,,,42,,SDV requires source data; task is cold-start (CSC=0)
ecommerce_integrity,sdv_hma,0,False,,,,,,42,,SDV requires source data; task is cold-start (CSC=0)
ecommerce_integrity,misata,1,True,0.02,,0.0,,,43,nl,
ecommerce_integrity,faker,1,True,0.001,,0.0,,,43,schema,
ecommerce_integrity,naive_rescale,1,True,0.001,,0.0,,,43,schema,
ecommerce_integrity,sdv_gaussian_copula,0,False,,,,,,43,,SDV requires source data; task is cold-start (CSC=0)
ecommerce_integrity,sdv_ctgan,0,False,,,,,,43,,SDV requires source data; task is cold-start (CSC=0)
ecommerce_integrity,sdv_hma,0,False,,,,,,43,,SDV requires source data; task is cold-start (CSC=0)
ecommerce_integrity,misata,1,True,0.02,,0.0,,,44,nl,
ecommerce_integrity,faker,1,True,0.001,,0.0,,,44,schema,
ecommerce_integrity,naive_rescale,1,True,0.001,,0.0,,,44,schema,
ecommerce_integrity,sdv_gaussian_copula,0,False,,,,,,44,,SDV requires source data; task is cold-start (CSC=0)
ecommerce_integrity,sdv_ctgan,0,False,,,,,,44,,SDV requires source data; task is cold-start (CSC=0)
ecommerce_integrity,sdv_hma,0,False,,,,,,44,,SDV requires source data; task is cold-start (CSC=0)
ecommerce_integrity,misata,1,True,0.02,,0.0,,,45,nl,
ecommerce_integrity,faker,1,True,0.001,,0.0,,,45,schema,
ecommerce_integrity,naive_rescale,1,True,0.001,,0.0,,,45,schema,
ecommerce_integrity,sdv_gaussian_copula,0,False,,,,,,45,,SDV requires source data; task is cold-start (CSC=0)
ecommerce_integrity,sdv_ctgan,0,False,,,,,,45,,SDV requires source data; task is cold-start (CSC=0)
ecommerce_integrity,sdv_hma,0,False,,,,,,45,,SDV requires source data; task is cold-start (CSC=0)
ecommerce_integrity,misata,1,True,0.021,,0.0,,,46,nl,
ecommerce_integrity,faker,1,True,0.001,,0.0,,,46,schema,
ecommerce_integrity,naive_rescale,1,True,0.001,,0.0,,,46,schema,
ecommerce_integrity,sdv_gaussian_copula,0,False,,,,,,46,,SDV requires source data; task is cold-start (CSC=0)
ecommerce_integrity,sdv_ctgan,0,False,,,,,,46,,SDV requires source data; task is cold-start (CSC=0)
ecommerce_integrity,sdv_hma,0,False,,,,,,46,,SDV requires source data; task is cold-start (CSC=0)
ecommerce_integrity,misata,1,True,0.02,,0.0,,,47,nl,
ecommerce_integrity,faker,1,True,0.001,,0.0,,,47,schema,
ecommerce_integrity,naive_rescale,1,True,0.001,,0.0,,,47,schema,
ecommerce_integrity,sdv_gaussian_copula,0,False,,,,,,47,,SDV requires source data; task is cold-start (CSC=0)
ecommerce_integrity,sdv_ctgan,0,False,,,,,,47,,SDV requires source data; task is cold-start (CSC=0)
ecommerce_integrity,sdv_hma,0,False,,,,,,47,,SDV requires source data; task is cold-start (CSC=0)
ecommerce_integrity,misata,1,True,0.02,,0.0,,,48,nl,
ecommerce_integrity,faker,1,True,0.001,,0.0,,,48,schema,
ecommerce_integrity,naive_rescale,1,True,0.001,,0.0,,,48,schema,
ecommerce_integrity,sdv_gaussian_copula,0,False,,,,,,48,,SDV requires source data; task is cold-start (CSC=0)
ecommerce_integrity,sdv_ctgan,0,False,,,,,,48,,SDV requires source data; task is cold-start (CSC=0)
ecommerce_integrity,sdv_hma,0,False,,,,,,48,,SDV requires source data; task is cold-start (CSC=0)
ecommerce_integrity,misata,1,True,0.021,,0.0,,,49,nl,
ecommerce_integrity,faker,1,True,0.001,,0.0,,,49,schema,
ecommerce_integrity,naive_rescale,1,True,0.001,,0.0,,,49,schema,
ecommerce_integrity,sdv_gaussian_copula,0,False,,,,,,49,,SDV requires source data; task is cold-start (CSC=0)
ecommerce_integrity,sdv_ctgan,0,False,,,,,,49,,SDV requires source data; task is cold-start (CSC=0)
ecommerce_integrity,sdv_hma,0,False,,,,,,49,,SDV requires source data; task is cold-start (CSC=0)
ecommerce_integrity,misata,1,True,0.02,,0.0,,,50,nl,
ecommerce_integrity,faker,1,True,0.001,,0.0,,,50,schema,
ecommerce_integrity,naive_rescale,1,True,0.001,,0.0,,,50,schema,
ecommerce_integrity,sdv_gaussian_copula,0,False,,,,,,50,,SDV requires source data; task is cold-start (CSC=0)
ecommerce_integrity,sdv_ctgan,0,False,,,,,,50,,SDV requires source data; task is cold-start (CSC=0)
ecommerce_integrity,sdv_hma,0,False,,,,,,50,,SDV requires source data; task is cold-start (CSC=0)
ecommerce_integrity,misata,1,True,0.021,,0.0,,,51,nl,
ecommerce_integrity,faker,1,True,0.001,,0.0,,,51,schema,
ecommerce_integrity,naive_rescale,1,True,0.001,,0.0,,,51,schema,
ecommerce_integrity,sdv_gaussian_copula,0,False,,,,,,51,,SDV requires source data; task is cold-start (CSC=0)
ecommerce_integrity,sdv_ctgan,0,False,,,,,,51,,SDV requires source data; task is cold-start (CSC=0)
ecommerce_integrity,sdv_hma,0,False,,,,,,51,,SDV requires source data; task is cold-start (CSC=0)
revenue_reference_mode,misata,1,True,0.036,0.0,0.0,,1.0,42,nl,
revenue_reference_mode,faker,1,True,0.002,0.8933041073991005,0.0,,1.0,42,schema,
revenue_reference_mode,naive_rescale,1,True,0.029,1.4551915228366853e-16,0.0,,1.0,42,schema,
revenue_reference_mode,sdv_gaussian_copula,0,True,0.783,0.21326085526194002,0.0,,1.0,42,data,
revenue_reference_mode,sdv_ctgan,0,True,52.114,0.9981887903106681,0.0,,1.0,42,data,
revenue_reference_mode,sdv_hma,0,True,1.545,0.21326085526194002,0.0,,1.0,42,data,
revenue_reference_mode,misata,1,True,0.038,0.0,0.0,,,43,nl,
revenue_reference_mode,faker,1,True,0.002,0.8932872923525786,0.0,,,43,schema,
revenue_reference_mode,naive_rescale,1,True,0.029,0.0,0.0,,,43,schema,
revenue_reference_mode,sdv_gaussian_copula,0,True,0.78,0.21326085526194002,0.0,,,43,data,
revenue_reference_mode,sdv_ctgan,0,True,48.855,0.5545622257527799,0.0,,,43,data,
revenue_reference_mode,sdv_hma,0,True,1.498,0.21326085526194002,0.0,,,43,data,
revenue_reference_mode,misata,1,True,0.041,0.0,0.0,,,44,nl,
revenue_reference_mode,faker,1,True,0.002,0.9019286212523887,0.0,,,44,schema,
revenue_reference_mode,naive_rescale,1,True,0.029,0.0,0.0,,,44,schema,
revenue_reference_mode,sdv_gaussian_copula,0,True,0.779,0.21326085526194002,0.0,,,44,data,
revenue_reference_mode,sdv_ctgan,0,True,50.469,0.1724627098531228,0.0,,,44,data,
revenue_reference_mode,sdv_hma,0,True,1.499,0.21326085526194002,0.0,,,44,data,
revenue_reference_mode,misata,1,True,0.038,0.0,0.0,,,45,nl,
revenue_reference_mode,faker,1,True,0.002,0.8901529930332471,0.0,,,45,schema,
revenue_reference_mode,naive_rescale,1,True,0.029,1.4551915228366853e-16,0.0,,,45,schema,
revenue_reference_mode,sdv_gaussian_copula,0,True,0.779,0.21326085526194002,0.0,,,45,data,
revenue_reference_mode,sdv_ctgan,0,True,48.464,0.08893845702401668,0.0,,,45,data,
revenue_reference_mode,sdv_hma,0,True,1.493,0.21326085526194002,0.0,,,45,data,
revenue_reference_mode,misata,1,True,0.039,0.0,0.0,,,46,nl,
revenue_reference_mode,faker,1,True,0.002,0.8992135623121437,0.0,,,46,schema,
revenue_reference_mode,naive_rescale,1,True,0.029,0.0,0.0,,,46,schema,
revenue_reference_mode,sdv_gaussian_copula,0,True,0.839,0.21326085526194002,0.0,,,46,data,
revenue_reference_mode,sdv_ctgan,0,True,48.615,0.030931800981966955,0.0,,,46,data,
revenue_reference_mode,sdv_hma,0,True,1.546,0.21326085526194002,0.0,,,46,data,
revenue_reference_mode,misata,1,True,0.039,0.0,0.0,,,47,nl,
revenue_reference_mode,faker,1,True,0.002,0.8873888765878347,0.0,,,47,schema,
revenue_reference_mode,naive_rescale,1,True,0.034,1.4551915228366853e-16,0.0,,,47,schema,
revenue_reference_mode,sdv_gaussian_copula,0,True,0.906,0.21326085526194002,0.0,,,47,data,
revenue_reference_mode,sdv_ctgan,0,True,49.509,0.4649793129254907,0.0,,,47,data,
revenue_reference_mode,sdv_hma,0,True,1.495,0.21326085526194002,0.0,,,47,data,
revenue_reference_mode,misata,1,True,0.059,0.0,0.0,,,48,nl,
revenue_reference_mode,faker,1,True,0.002,0.8994384106956014,0.0,,,48,schema,
revenue_reference_mode,naive_rescale,1,True,0.03,1.4551915228366853e-16,0.0,,,48,schema,
revenue_reference_mode,sdv_gaussian_copula,0,True,0.773,0.21326085526194002,0.0,,,48,data,
revenue_reference_mode,sdv_ctgan,0,True,48.108,1.3200347344161616,0.0,,,48,data,
revenue_reference_mode,sdv_hma,0,True,1.473,0.21326085526194002,0.0,,,48,data,
revenue_reference_mode,misata,1,True,0.037,0.0,0.0,,,49,nl,
revenue_reference_mode,faker,1,True,0.002,0.8956846337634173,0.0,,,49,schema,
revenue_reference_mode,naive_rescale,1,True,0.029,1.4551915228366853e-16,0.0,,,49,schema,
revenue_reference_mode,sdv_gaussian_copula,0,True,0.764,0.21326085526194002,0.0,,,49,data,
revenue_reference_mode,sdv_ctgan,0,True,48.783,0.6752040368998574,0.0,,,49,data,
revenue_reference_mode,sdv_hma,0,True,1.442,0.21326085526194002,0.0,,,49,data,
revenue_reference_mode,misata,1,True,0.037,0.0,0.0,,,50,nl,
revenue_reference_mode,faker,1,True,0.002,0.8939433542386878,0.0,,,50,schema,
revenue_reference_mode,naive_rescale,1,True,0.028,1.4551915228366853e-16,0.0,,,50,schema,
revenue_reference_mode,sdv_gaussian_copula,0,True,0.747,0.21326085526194002,0.0,,,50,data,
revenue_reference_mode,sdv_ctgan,0,True,81.021,0.3498712806244579,0.0,,,50,data,
revenue_reference_mode,sdv_hma,0,True,1.546,0.21326085526194002,0.0,,,50,data,
revenue_reference_mode,misata,1,True,0.043,0.0,0.0,,,51,nl,
revenue_reference_mode,faker,1,True,0.002,0.8907651649553235,0.0,,,51,schema,
revenue_reference_mode,naive_rescale,1,True,0.05,2.9103830456733706e-16,0.0,,,51,schema,
revenue_reference_mode,sdv_gaussian_copula,0,True,0.816,0.21326085526194002,0.0,,,51,data,
revenue_reference_mode,sdv_ctgan,0,True,52.087,1.0306852912490783,0.0,,,51,data,
revenue_reference_mode,sdv_hma,0,True,1.476,0.21326085526194002,0.0,,,51,data,
